Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    BREAK
    CHAN
    CHANNEL_OP
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    LSHIFT_ASSIGN
    MOD_ASSIGN
    OCTAL_LITERAL
    OR_ASSIGN
    POINTER
    RSHIFT_ASSIGN
    SELECT
    STRUCT
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> programa
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 201

state 108

    (137) expresion -> expresion LSHIFT . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 202

state 109

    (138) expresion -> expresion RSHIFT . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 203

state 110

    (139) expresion -> expresion AND_NOT . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 204

state 111

    (118) sentencia -> ID INCREMENT .

    RBRACE          reduce using rule 118 (sentencia -> ID INCREMENT .)
    ID              reduce using rule 118 (sentencia -> ID INCREMENT .)
    VAR             reduce using rule 118 (sentencia -> ID INCREMENT .)
    CONST           reduce using rule 118 (sentencia -> ID INCREMENT .)
    TIMES           reduce using rule 118 (sentencia -> ID INCREMENT .)
    IF              reduce using rule 118 (sentencia -> ID INCREMENT .)
    FOR             reduce using rule 118 (sentencia -> ID INCREMENT .)
    SWITCH          reduce using rule 118 (sentencia -> ID INCREMENT .)
    RETURN          reduce using rule 118 (sentencia -> ID INCREMENT .)
    NOT             reduce using rule 118 (sentencia -> ID INCREMENT .)
    MINUS           reduce using rule 118 (sentencia -> ID INCREMENT .)
    PLUS            reduce using rule 118 (sentencia -> ID INCREMENT .)
    BITXOR          reduce using rule 118 (sentencia -> ID INCREMENT .)
    BITNOT          reduce using rule 118 (sentencia -> ID INCREMENT .)
    ADDRESS         reduce using rule 118 (sentencia -> ID INCREMENT .)
    BITAND          reduce using rule 118 (sentencia -> ID INCREMENT .)
    LPAREN          reduce using rule 118 (sentencia -> ID INCREMENT .)
    INT_LITERAL     reduce using rule 118 (sentencia -> ID INCREMENT .)
    FLOAT_LITERAL   reduce using rule 118 (sentencia -> ID INCREMENT .)
    STRING_LITERAL  reduce using rule 118 (sentencia -> ID INCREMENT .)
    RUNE_LITERAL    reduce using rule 118 (sentencia -> ID INCREMENT .)
    BOOL_LITERAL    reduce using rule 118 (sentencia -> ID INCREMENT .)
    NIL             reduce using rule 118 (sentencia -> ID INCREMENT .)
    MAKE            reduce using rule 118 (sentencia -> ID INCREMENT .)
    APPEND          reduce using rule 118 (sentencia -> ID INCREMENT .)
    LEN             reduce using rule 118 (sentencia -> ID INCREMENT .)
    DELETE          reduce using rule 118 (sentencia -> ID INCREMENT .)
    LBRACKET        reduce using rule 118 (sentencia -> ID INCREMENT .)
    MAP             reduce using rule 118 (sentencia -> ID INCREMENT .)
    UNDERSCORE      reduce using rule 118 (sentencia -> ID INCREMENT .)
    CASE            reduce using rule 118 (sentencia -> ID INCREMENT .)
    DEFAULT         reduce using rule 118 (sentencia -> ID INCREMENT .)


state 112

    (119) sentencia -> ID DECREMENT .

    RBRACE          reduce using rule 119 (sentencia -> ID DECREMENT .)
    ID              reduce using rule 119 (sentencia -> ID DECREMENT .)
    VAR             reduce using rule 119 (sentencia -> ID DECREMENT .)
    CONST           reduce using rule 119 (sentencia -> ID DECREMENT .)
    TIMES           reduce using rule 119 (sentencia -> ID DECREMENT .)
    IF              reduce using rule 119 (sentencia -> ID DECREMENT .)
    FOR             reduce using rule 119 (sentencia -> ID DECREMENT .)
    SWITCH          reduce using rule 119 (sentencia -> ID DECREMENT .)
    RETURN          reduce using rule 119 (sentencia -> ID DECREMENT .)
    NOT             reduce using rule 119 (sentencia -> ID DECREMENT .)
    MINUS           reduce using rule 119 (sentencia -> ID DECREMENT .)
    PLUS            reduce using rule 119 (sentencia -> ID DECREMENT .)
    BITXOR          reduce using rule 119 (sentencia -> ID DECREMENT .)
    BITNOT          reduce using rule 119 (sentencia -> ID DECREMENT .)
    ADDRESS         reduce using rule 119 (sentencia -> ID DECREMENT .)
    BITAND          reduce using rule 119 (sentencia -> ID DECREMENT .)
    LPAREN          reduce using rule 119 (sentencia -> ID DECREMENT .)
    INT_LITERAL     reduce using rule 119 (sentencia -> ID DECREMENT .)
    FLOAT_LITERAL   reduce using rule 119 (sentencia -> ID DECREMENT .)
    STRING_LITERAL  reduce using rule 119 (sentencia -> ID DECREMENT .)
    RUNE_LITERAL    reduce using rule 119 (sentencia -> ID DECREMENT .)
    BOOL_LITERAL    reduce using rule 119 (sentencia -> ID DECREMENT .)
    NIL             reduce using rule 119 (sentencia -> ID DECREMENT .)
    MAKE            reduce using rule 119 (sentencia -> ID DECREMENT .)
    APPEND          reduce using rule 119 (sentencia -> ID DECREMENT .)
    LEN             reduce using rule 119 (sentencia -> ID DECREMENT .)
    DELETE          reduce using rule 119 (sentencia -> ID DECREMENT .)
    LBRACKET        reduce using rule 119 (sentencia -> ID DECREMENT .)
    MAP             reduce using rule 119 (sentencia -> ID DECREMENT .)
    UNDERSCORE      reduce using rule 119 (sentencia -> ID DECREMENT .)
    CASE            reduce using rule 119 (sentencia -> ID DECREMENT .)
    DEFAULT         reduce using rule 119 (sentencia -> ID DECREMENT .)


state 113

    (30) declaracion_var -> ID DECLARE_ASSIGN . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 205

state 114

    (36) asignacion -> ID ASSIGN . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
    (165) expresion -> . LEN LPAREN expresion RPAREN
    (166) expresion -> . DELETE LPAREN expresion COMMA expresion RPAREN
    (167) expresion -> . ID DOT ID LPAREN STRING_LITERAL RPAREN
    (168) expresion -> . ID LBRACKET expresion RBRACKET
    (169) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_expresiones RBRACE
    (170) expresion -> . LBRACKET INT_LITERAL RBRACKET tipo LBRACE RBRACE
    (171) expresion -> . LBRACKET INT_LITERAL RBRACKET LBRACKET INT_LITERAL RBRACKET tipo LBRACE lista_filas_matriz RBRACE
    (175) expresion -> . LBRACKET RBRACKET tipo LBRACE lista_expresiones RBRACE
    (176) expresion -> . LBRACKET RBRACKET tipo LBRACE RBRACE
    (177) expresion -> . ID LBRACKET expresion COLON expresion RBRACKET
    (178) expresion -> . ID LBRACKET COLON expresion RBRACKET
    (179) expresion -> . ID LBRACKET expresion COLON RBRACKET
    (180) expresion -> . ID LBRACKET COLON RBRACKET
    (181) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa RBRACE
    (182) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE pares_mapa COMMA RBRACE
    (183) expresion -> . MAP LBRACKET tipo RBRACKET tipo LBRACE RBRACE

    NOT             shift and go to state 61
    MINUS           shift and go to state 58
    PLUS            shift and go to state 57
    BITXOR          shift and go to state 60
    BITNOT          shift and go to state 62
    ADDRESS         shift and go to state 63
    BITAND          shift and go to state 59
    TIMES           shift and go to state 125
    LPAREN          shift and go to state 49
    ID              shift and go to state 126
    INT_LITERAL     shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    RUNE_LITERAL    shift and go to state 67
    BOOL_LITERAL    shift and go to state 68
    NIL             shift and go to state 69
    MAKE            shift and go to state 70
    APPEND          shift and go to state 71
    LEN             shift and go to state 72
    DELETE          shift and go to state 73
    LBRACKET        shift and go to state 50
    MAP             shift and go to state 74

    expresion                      shift and go to state 206

state 115

    (37) asignacion -> ID PLUS_ASSIGN . expresion
    (121) expresion -> . expresion PLUS expresion
    (122) expresion -> . expresion MINUS expresion
    (123) expresion -> . expresion TIMES expresion
    (124) expresion -> . expresion DIVIDE expresion
    (125) expresion -> . expresion MOD expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . expresion OR expresion
    (128) expresion -> . expresion EQ expresion
    (129) expresion -> . expresion NE expresion
    (130) expresion -> . expresion LT expresion
    (131) expresion -> . expresion LE expresion
    (132) expresion -> . expresion GT expresion
    (133) expresion -> . expresion GE expresion
    (134) expresion -> . expresion BITAND expresion
    (135) expresion -> . expresion BITOR expresion
    (136) expresion -> . expresion BITXOR expresion
    (137) expresion -> . expresion LSHIFT expresion
    (138) expresion -> . expresion RSHIFT expresion
    (139) expresion -> . expresion AND_NOT expresion
    (140) expresion -> . NOT expresion
    (141) expresion -> . MINUS expresion
    (142) expresion -> . PLUS expresion
    (143) expresion -> . BITXOR expresion
    (144) expresion -> . BITNOT expresion
    (145) expresion -> . ADDRESS expresion
    (146) expresion -> . BITAND expresion
    (147) expresion -> . TIMES expresion
    (148) expresion -> . LPAREN expresion RPAREN
    (149) expresion -> . ID
    (150) expresion -> . INT_LITERAL
    (151) expresion -> . FLOAT_LITERAL
    (152) expresion -> . STRING_LITERAL
    (153) expresion -> . RUNE_LITERAL
    (154) expresion -> . BOOL_LITERAL
    (155) expresion -> . NIL
    (156) expresion -> . ID LPAREN lista_expresiones RPAREN
    (157) expresion -> . ID LPAREN RPAREN
    (158) expresion -> . ID DOT ID LPAREN lista_expresiones RPAREN
    (159) expresion -> . ID DOT ID LPAREN RPAREN
    (160) expresion -> . MAKE LPAREN tipo RPAREN
    (161) expresion -> . MAKE LPAREN tipo COMMA expresion RPAREN
    (162) expresion -> . MAKE LPAREN tipo COMMA expresion COMMA expresion RPAREN
    (163) expresion -> . APPEND LPAREN expresion COMMA lista_expresiones RPAREN
    (164) expresion -> . APPEND LPAREN expresion COMMA expresion RPAREN
